
#TODO: ADD PARK, SAFEHOUSE MAPS

#OBJECT	SITEMAP	-- tells the game you're making a site map
#	NAME	GENERIC_EXAMPLE -- labels the map, needed to add it to a level
#	USE	GENERIC_FRONTDOOR -- build a map of this type first, then draw this map OVER it (useful for inheriting common motifs)
#	TILE	SECURE -- name of the tile you'd like to draw with
#		XSTART	-10 -- leftmost extreme of the rectangle to draw
#		XEND	10  -- rightmost extreme of the rectangle to draw
#		YSTART	1   -- topmost extreme of the rectangle to draw
#		YEND	21  -- bottommost extreme of the rectangle to draw
#		ZSTART	0   -- lowest level to draw this on
#		ZEND	0   -- highest level to draw this on
#		NOTE	ADD -- this tile should be COMBINED with existing tiles there (useful for securing areas, doors, etc)
#	SCRIPT	ROOM -- name of a script to call on the specified area; scripts must be programmed into the code but can do arbitrarily complicated things
#		XSTART	-5
#		XEND	5
#		YSTART	3
#		YEND	8
#		ZSTART	0
#		ZEND	0
#	SPECIAL	TABLE -- name of the special feature you'd like to draw
#		XSTART	-10
#		XEND	10
#		YSTART	1
#		YEND	21
#		ZSTART	0
#		ZEND	0
#		FREQ	5 -- draw this special about once every (5) tiles in this area
#	UNIQUE	NUCLEAR_BUTTON -- name of the special to add uniquely to a single random open secure tile, if one is available
#	LOOT	POLICE_RECORDS -- name of a type of stealable loot you want on this map
#		WEIGHT	10 -- weighting on how frequently this loot will be rolled on this map (all loot freq's added, rolls randomly inside that range)

# MAX/MIN X: -39/+39
# MAX/MIN Y:  00/+22
# MAX/MIN Z:  00/+09
# Going beyond these limits may crash the game

# Player starts at X = 0, Y = 1, Z = 0 when visiting a site


OBJECT	SITEMAP
	NAME	GENERIC_FRONTDOOR
	TILE	OUTDOOR
		XSTART	-1
		XEND	1
		YSTART	0
		YEND	1
		ZSTART	0
		ZEND	0
	TILE	EXIT
		XSTART	-1
		XEND	1
		YSTART	0
		YEND	1
		ZSTART	0
		ZEND	0
		NOTE	ADD
	TILE	OUTDOOR
		X	0
		Y	1
		Z	0
	TILE	DOOR
		X	0
		Y	2
		Z	0

OBJECT	SITEMAP
	NAME	GENERIC_UNSECURE
	USE	GENERIC_FRONTDOOR
	SCRIPT	ROOM
		XSTART	-12
		XEND	12
		YSTART	3
		YEND	15
		ZSTART	0
		ZEND	0

OBJECT	SITEMAP
	NAME	GENERIC_SECURE
	USE	GENERIC_UNSECURE
	TILE	SECURE
		XSTART	-12
		XEND	12
		YSTART	3
		YEND	15
		ZSTART	0
		ZEND	0
		NOTE	ADD

OBJECT	SITEMAP
	NAME	GENERIC_ONEROOM
	USE	GENERIC_FRONTDOOR
	TILE	OPEN
		XSTART	-4
		XEND	4
		YSTART	3
		YEND	10
		ZSTART	0
		ZEND	0

OBJECT	SITEMAP
	NAME	BUSINESS_CAFE
	USE	GENERIC_ONEROOM
	SPECIAL	TABLE
		XSTART	-4
		XEND	4
		YSTART	3
		YEND	10
		ZSTART	0
		ZEND	0
		FREQ	10

OBJECT	SITEMAP
	NAME	BUSINESS_INTERNETCAFE
	USE	BUSINESS_CAFE
	SPECIAL	COMPUTER
		XSTART	-4
		XEND	4
		YSTART	3
		YEND	10
		ZSTART	0
		ZEND	0
		FREQ	10

OBJECT	SITEMAP
	NAME	BUSINESS_GENTLEMANSCLUB
	USE	BUSINESS_CAFE
	SPECIAL	BOUNCER	
		X	0
		Y	1
		Z	0
	TILE	SECURE
		XSTART	-4
		XEND	4
		YSTART	3
		YEND	10
		ZSTART	0
		ZEND	0

OBJECT	SITEMAP
	NAME	INDUSTRY_SWEATSHOP
	USE	GENERIC_SECURE
	SPECIAL	EQUIPMENT_SWEATSHOP
		XSTART	-12
		XEND	12
		YSTART	3
		YEND	15
		ZSTART	0
		ZEND	0
		FREQ	10
	LOOT	FINECLOTH
		WEIGHT	100

OBJECT	SITEMAP
	NAME	INDUSTRY_POLLUTER
	USE	GENERIC_SECURE	
	SPECIAL	EQUIPMENT_POLLUTER
		XSTART	-12
		XEND	12
		YSTART	3
		YEND	15
		ZSTART	0
		ZEND	0
		FREQ	10
	LOOT	CHEMICAL
		WEIGHT	100

OBJECT	SITEMAP
	NAME	INDUSTRY_NUCLEAR
	USE	GENERIC_SECURE
	UNIQUE	NUCLEAR_BUTTON

OBJECT	SITEMAP
	NAME	GOVERNMENT_INTELLIGENCEHQ
	USE	GENERIC_SECURE
	UNIQUE	CIA_SUPERCOMPUTER

OBJECT	SITEMAP
	NAME	CORPORATE_HEADQUARTERS
	USE	GENERIC_SECURE
	UNIQUE	CORPORATE_SAFE

OBJECT	SITEMAP
	NAME	CORPORATE_HOUSE
	USE	GENERIC_SECURE
	UNIQUE	CEO_SAFE

OBJECT	SITEMAP
	NAME	LABORATORY_GENETICS
	USE	GENERIC_SECURE
	SPECIAL	CAGE_BEASTS
		XSTART	-12
		XEND	12
		YSTART	3
		YEND	15
		ZSTART	0
		ZEND	0
		FREQ	10

OBJECT	SITEMAP
	NAME	LABORATORY_COSMETICS
	USE	GENERIC_SECURE
	SPECIAL	CAGE_RABBITS
		XSTART	-12
		XEND	12
		YSTART	3
		YEND	15
		ZSTART	0
		ZEND	0
		FREQ	10

OBJECT	SITEMAP
	NAME	GENERIC_LOBBY
	USE	GENERIC_SECURE
	TILE	OPEN
		X	0
		Y	3
		Z	0

OBJECT	SITEMAP
	NAME	GOVERNMENT_POLICESTATION
	USE	GENERIC_LOBBY
	UNIQUE	LOCKUP_POLICE

OBJECT	SITEMAP
	NAME	GOVERNMENT_COURTHOUSE
	USE	GENERIC_LOBBY
	UNIQUE	LOCKUP_COURTHOUSE
	UNIQUE	JURY

OBJECT	SITEMAP
	NAME	GOVERNMENT_PRISON
	USE	GENERIC_LOBBY
	UNIQUE	PRISON_CONTROL

OBJECT	SITEMAP
	NAME	MEDIA_AMRADIO
	USE	GENERIC_SECURE
	UNIQUE	STUDIO_RADIO

OBJECT	SITEMAP
	NAME	MEDIA_CABLENEWS
	USE	GENERIC_SECURE
	UNIQUE	STUDIO_TV

# X on the hallway script used by the apartment
# block determines the width of the connected
# rooms to either side of the hallway
OBJECT	SITEMAP
	NAME	RESIDENTIAL_APARTMENT
	USE	GENERIC_FRONTDOOR
	TILE	OPEN
	SCRIPT	HALLWAY_YAXIS
		X	7
		YSTART	3
		YEND	18
